180215113805.412|4|0x68587d586c6d7504aa4d4a5cc55085a8a8b508cf6c4e2e9b1b72be8cf6ece9d1|0x68587d586c6d7504aa4d4a5cc55085a8a8b508cf6c4e2e9b1b72be8cf6ece9d1|0x68587d586c6d7504aa4d4a5cc55085a8a8b508cf6c4e2e9b1b72be8cf6ece9d1
180215113805.414|15|0xc8aa43cb259e9d0c665ed18e6f407d51c0782b5f0704e7f9fd1747ca4d6f0f65|0xc8aa43cb259e9d0c665ed18e6f407d51c0782b5f0704e7f9fd1747ca4d6f0f65|0xc8aa43cb259e9d0c665ed18e6f407d51c0782b5f0704e7f9fd1747ca4d6f0f65
180215113805.415|19|0xd82cd5000ce0b39f5a04e12e427cda4ca87c72a7a7c5ec09a2a086441f19d180|0xd82cd5000ce0b39f5a04e12e427cda4ca87c72a7a7c5ec09a2a086441f19d180|0xd82cd5000ce0b39f5a04e12e427cda4ca87c72a7a7c5ec09a2a086441f19d180
180215113805.419|29|0x25caca665de3a038e32184ecf81eb1b7fcda3c5fb2210b9f42a3551510ff3165|0x25caca665de3a038e32184ecf81eb1b7fcda3c5fb2210b9f42a3551510ff3165|0x25caca665de3a038e32184ecf81eb1b7fcda3c5fb2210b9f42a3551510ff3165
180215113805.427|3|0xf3bb11381621a6cbddb52025903e5c5e2fb67ef9a5fc71384655e1e1d70b3a5a|0xf3bb11381621a6cbddb52025903e5c5e2fb67ef9a5fc71384655e1e1d70b3a5a|0xf3bb11381621a6cbddb52025903e5c5e2fb67ef9a5fc71384655e1e1d70b3a5a
180215113805.428|10|0xc83a864103438bb74e7436c6bb6e5c9ab41215246331bb439ef6e39fabfd32e5|0xc83a864103438bb74e7436c6bb6e5c9ab41215246331bb439ef6e39fabfd32e5|0xc83a864103438bb74e7436c6bb6e5c9ab41215246331bb439ef6e39fabfd32e5
180215113805.430|12|0xe987f1cf310fdc1eafb4151143040e27385f8babf16e628b8804b74c3518727a|0xe987f1cf310fdc1eafb4151143040e27385f8babf16e628b8804b74c3518727a|0xe987f1cf310fdc1eafb4151143040e27385f8babf16e628b8804b74c3518727a
180215113805.431|16|0x4973083b467f8cda6b1db6d6a1bcf6a1a2095d9a7e5f61205972739f6b9c4862|0x4973083b467f8cda6b1db6d6a1bcf6a1a2095d9a7e5f61205972739f6b9c4862|0x4973083b467f8cda6b1db6d6a1bcf6a1a2095d9a7e5f61205972739f6b9c4862
180215113805.433|17|0xa78d498daf50609174d53d97df186e0df162616aadd8d2471007bc8b2afc8da6|0xa78d498daf50609174d53d97df186e0df162616aadd8d2471007bc8b2afc8da6|0xa78d498daf50609174d53d97df186e0df162616aadd8d2471007bc8b2afc8da6
180215113805.436|27|0x3be694328ee11f24f7a48ab999a565e58a4499f9ba449c2cebd06ae3899f2b57|0x3be694328ee11f24f7a48ab999a565e58a4499f9ba449c2cebd06ae3899f2b57|0x3be694328ee11f24f7a48ab999a565e58a4499f9ba449c2cebd06ae3899f2b57
180215113805.437|1|0x2d89dc71ca748875230b9473be973e8cffdfd099c49a5d578a7da316d2b0ff6b|0x2d89dc71ca748875230b9473be973e8cffdfd099c49a5d578a7da316d2b0ff6b|0x2d89dc71ca748875230b9473be973e8cffdfd099c49a5d578a7da316d2b0ff6b
180215113805.438|6|0x8ab292b3c7fc6ee7a8bef031a3542483eca55cd2934e108dacbdfece60af7933|0x8ab292b3c7fc6ee7a8bef031a3542483eca55cd2934e108dacbdfece60af7933|0x8ab292b3c7fc6ee7a8bef031a3542483eca55cd2934e108dacbdfece60af7933
180215113805.440|7|0x0d58ffb5722a4a4305a459ffd5f179166f6d5b439549731fdac62b9c477ae02f|0x0d58ffb5722a4a4305a459ffd5f179166f6d5b439549731fdac62b9c477ae02f|0x0d58ffb5722a4a4305a459ffd5f179166f6d5b439549731fdac62b9c477ae02f
180215113805.441|11|0xf3c2ee9c8fdd4488c975cfa15c57de284ac74371f6406b6642138064fa7daee9|0xf3c2ee9c8fdd4488c975cfa15c57de284ac74371f6406b6642138064fa7daee9|0xf3c2ee9c8fdd4488c975cfa15c57de284ac74371f6406b6642138064fa7daee9
180215113805.442|13|0x3fe9d3222d447fd775930a629fabe8e229c8a2029d15e2150a9ef6c9d7424b57|0x3fe9d3222d447fd775930a629fabe8e229c8a2029d15e2150a9ef6c9d7424b57|0x3fe9d3222d447fd775930a629fabe8e229c8a2029d15e2150a9ef6c9d7424b57
180215113805.443|28|0x6e49db1af7b31762ebe7f818657e0d5a74ca1f35d7769903e0392f351591ae37|0x6e49db1af7b31762ebe7f818657e0d5a74ca1f35d7769903e0392f351591ae37|0x6e49db1af7b31762ebe7f818657e0d5a74ca1f35d7769903e0392f351591ae37
180215113805.445|24|0x9972db02bf87426fb3ecdc7f2c00c61755f8853335a8735647c074d8711ee9d2|0x9972db02bf87426fb3ecdc7f2c00c61755f8853335a8735647c074d8711ee9d2|0x9972db02bf87426fb3ecdc7f2c00c61755f8853335a8735647c074d8711ee9d2
180215113805.447|23|0x5a647d2deb59be025986b920122e10508c5b9f07dd9b96483c90391008250a41|0x5a647d2deb59be025986b920122e10508c5b9f07dd9b96483c90391008250a41|0x5a647d2deb59be025986b920122e10508c5b9f07dd9b96483c90391008250a41
180215113805.447|2|0xea3fcbc9aeb0ca45cf0e5102ad594a95c350a1eff2c68823248318a9b867e198|0xea3fcbc9aeb0ca45cf0e5102ad594a95c350a1eff2c68823248318a9b867e198|0xea3fcbc9aeb0ca45cf0e5102ad594a95c350a1eff2c68823248318a9b867e198
180215113805.449|5|0x30e4e1e5feb0a6a899c0b49f10f7245fe986482c0a54331af450ba6c7bc06c2a|0x30e4e1e5feb0a6a899c0b49f10f7245fe986482c0a54331af450ba6c7bc06c2a|0x30e4e1e5feb0a6a899c0b49f10f7245fe986482c0a54331af450ba6c7bc06c2a
180215113805.453|8|0x9aabef458b8d7612892e0400e8e8efad05d41c264a319019a31dd00cda2bdc78|0x9aabef458b8d7612892e0400e8e8efad05d41c264a319019a31dd00cda2bdc78|0x9aabef458b8d7612892e0400e8e8efad05d41c264a319019a31dd00cda2bdc78
180215113805.455|20|0xf5812df15fbb9ad5744e4c04f0858e80549c44b0990f2fb7a4b32d25fc1c2704|0xf5812df15fbb9ad5744e4c04f0858e80549c44b0990f2fb7a4b32d25fc1c2704|0xf5812df15fbb9ad5744e4c04f0858e80549c44b0990f2fb7a4b32d25fc1c2704
180215113805.456|48|0x698fcd942f36f0f8f6af30a8869c65f4d2da47699728778a3454213300e6ba57|0x698fcd942f36f0f8f6af30a8869c65f4d2da47699728778a3454213300e6ba57|0x698fcd942f36f0f8f6af30a8869c65f4d2da47699728778a3454213300e6ba57
180215113805.456|21|0xce7acb40712e669f6c748e8d0a4a891760f29603f030054898ed3e1f36e038c5|0xce7acb40712e669f6c748e8d0a4a891760f29603f030054898ed3e1f36e038c5|0xce7acb40712e669f6c748e8d0a4a891760f29603f030054898ed3e1f36e038c5
180215113842.949|36|0x028750786ad115b2b25b117b46dfc275bf66763a6222bbd39b462276b29c620a|0x028750786ad115b2b25b117b46dfc275bf66763a6222bbd39b462276b29c620a|0x028750786ad115b2b25b117b46dfc275bf66763a6222bbd39b462276b29c620a
180215113842.950|30|0xa4b0580900d4852619f2e85ed6225539e35be91c3ffe6f531cfe457c9dbbe478|0xa4b0580900d4852619f2e85ed6225539e35be91c3ffe6f531cfe457c9dbbe478|0xa4b0580900d4852619f2e85ed6225539e35be91c3ffe6f531cfe457c9dbbe478
180215113842.950|31|0x8cae69030cdca3f00454a38949473f2a28cb5d73aeaf1a79d76069de8d77d13c|0x8cae69030cdca3f00454a38949473f2a28cb5d73aeaf1a79d76069de8d77d13c|0x8cae69030cdca3f00454a38949473f2a28cb5d73aeaf1a79d76069de8d77d13c
180215113842.951|32|0x7af6648a0b5cb489c4613d8503a7c8a6a81304a7287e4e7c6d8c7d1c87187241|0x7af6648a0b5cb489c4613d8503a7c8a6a81304a7287e4e7c6d8c7d1c87187241|0x7af6648a0b5cb489c4613d8503a7c8a6a81304a7287e4e7c6d8c7d1c87187241
180215113842.952|33|0x8ded703508d39b459563448f60f5c147d2731f0adb074802a05f2011042b2736|0x8ded703508d39b459563448f60f5c147d2731f0adb074802a05f2011042b2736|0x8ded703508d39b459563448f60f5c147d2731f0adb074802a05f2011042b2736
180215113842.953|37|0xbd3fd813907be2281d8b0507d691df0a81fe6cc16ae5091d21ee77e68140724c|0xbd3fd813907be2281d8b0507d691df0a81fe6cc16ae5091d21ee77e68140724c|0xbd3fd813907be2281d8b0507d691df0a81fe6cc16ae5091d21ee77e68140724c
180215113842.954|39|0x7b4757dd76f645a059633f08d9c0351196255656c185d03b3a934006a8a5303e|0x7b4757dd76f645a059633f08d9c0351196255656c185d03b3a934006a8a5303e|0x7b4757dd76f645a059633f08d9c0351196255656c185d03b3a934006a8a5303e
180215113842.954|42|0xf1461d6b72e7b783c2a4f4d1aa3a741f8af28b60b273b602d8dfea7a333b982e|0xf1461d6b72e7b783c2a4f4d1aa3a741f8af28b60b273b602d8dfea7a333b982e|0xf1461d6b72e7b783c2a4f4d1aa3a741f8af28b60b273b602d8dfea7a333b982e
180215113842.955|41|0xc5d127a172cc97eb2c9d86283f8e8cd46056b9f3afbf2758a962cd7219318692|0xc5d127a172cc97eb2c9d86283f8e8cd46056b9f3afbf2758a962cd7219318692|0xc5d127a172cc97eb2c9d86283f8e8cd46056b9f3afbf2758a962cd7219318692
180215113842.955|44|0x31dbf0dae9f71ffcda3a67ecd7bdedf57e5bb4252438d6f38a283ab50b4db7b9|0x31dbf0dae9f71ffcda3a67ecd7bdedf57e5bb4252438d6f38a283ab50b4db7b9|0x31dbf0dae9f71ffcda3a67ecd7bdedf57e5bb4252438d6f38a283ab50b4db7b9
180215113842.956|46|0x573dea4142dea0fbcd62e405233705843d407d5914264647a6d4d0e61023e4d5|0x573dea4142dea0fbcd62e405233705843d407d5914264647a6d4d0e61023e4d5|0x573dea4142dea0fbcd62e405233705843d407d5914264647a6d4d0e61023e4d5
180215113842.956|40|0x5768a49292c4f32de5bcc9305f90c028c974361291f12bfd64e7572d2ebe73fb|0x5768a49292c4f32de5bcc9305f90c028c974361291f12bfd64e7572d2ebe73fb|0x5768a49292c4f32de5bcc9305f90c028c974361291f12bfd64e7572d2ebe73fb
180215113842.957|53|0xae2a2c0f095aca50dd04aa05b4830aa8c46814b64221f345e833c15b361277f0|0xae2a2c0f095aca50dd04aa05b4830aa8c46814b64221f345e833c15b361277f0|0xae2a2c0f095aca50dd04aa05b4830aa8c46814b64221f345e833c15b361277f0
180215113842.957|49|0x1b58cebff9d4fb4b45446fa9847e1f1e66db522aa7e6df8e313718f74e68b3c4|0x1b58cebff9d4fb4b45446fa9847e1f1e66db522aa7e6df8e313718f74e68b3c4|0x1b58cebff9d4fb4b45446fa9847e1f1e66db522aa7e6df8e313718f74e68b3c4
180215113842.958|51|0x0882295e5665bc9ed39a74d36e941db6b83c0e503d8241e2b692a662c999bf73|0x0882295e5665bc9ed39a74d36e941db6b83c0e503d8241e2b692a662c999bf73|0x0882295e5665bc9ed39a74d36e941db6b83c0e503d8241e2b692a662c999bf73
180215113842.959|58|0xafdadcb2d8e5677cfacb4267902490c43e4f1e7b4c0b32ead2216041956adbae|0xafdadcb2d8e5677cfacb4267902490c43e4f1e7b4c0b32ead2216041956adbae|0xafdadcb2d8e5677cfacb4267902490c43e4f1e7b4c0b32ead2216041956adbae
180215113842.960|56|0x2200116b8b5f2c040a3d94a13c8e9354b966425fcdceb40a74c19d6cc258dfd9|0x2200116b8b5f2c040a3d94a13c8e9354b966425fcdceb40a74c19d6cc258dfd9|0x2200116b8b5f2c040a3d94a13c8e9354b966425fcdceb40a74c19d6cc258dfd9
180215113842.960|59|0x99410bbff2b2530b2d5d34d0e00c35b4be5dae600c2034de403d7b84e11cbdd3|0x99410bbff2b2530b2d5d34d0e00c35b4be5dae600c2034de403d7b84e11cbdd3|0x99410bbff2b2530b2d5d34d0e00c35b4be5dae600c2034de403d7b84e11cbdd3
180215113842.961|60|0xe060b19a507eb7b07523b7cc13549ce0b2f2a65dc8b89d63b918a7d6e9323679|0xe060b19a507eb7b07523b7cc13549ce0b2f2a65dc8b89d63b918a7d6e9323679|0xe060b19a507eb7b07523b7cc13549ce0b2f2a65dc8b89d63b918a7d6e9323679
180215113842.962|61|0x514a0bbc72d1c42804906878b9bbf3e492af3434d47405da805c863808220032|0x514a0bbc72d1c42804906878b9bbf3e492af3434d47405da805c863808220032|0x514a0bbc72d1c42804906878b9bbf3e492af3434d47405da805c863808220032
180215113842.963|67|0x41b496a238865dcd07d304c455d03f47c74ef1dbcdc306a7b277e0abca335a91|0x41b496a238865dcd07d304c455d03f47c74ef1dbcdc306a7b277e0abca335a91|0x41b496a238865dcd07d304c455d03f47c74ef1dbcdc306a7b277e0abca335a91
180215113842.964|62|0x15e38c45ab3bd70d070226ce55c0614b87440f32262f013734c7bc8292daa215|0x15e38c45ab3bd70d070226ce55c0614b87440f32262f013734c7bc8292daa215|0x15e38c45ab3bd70d070226ce55c0614b87440f32262f013734c7bc8292daa215
180215113842.965|64|0x4571d91b6bf0584238dc4dab20c4862a47ece621db9ccb8f2a4581caccec8782|0x4571d91b6bf0584238dc4dab20c4862a47ece621db9ccb8f2a4581caccec8782|0x4571d91b6bf0584238dc4dab20c4862a47ece621db9ccb8f2a4581caccec8782
180215113842.965|65|0xd3db354800080393ad1b5703829c9ad3759103959e8f516b5e26f3d7c52b3f2d|0xd3db354800080393ad1b5703829c9ad3759103959e8f516b5e26f3d7c52b3f2d|0xd3db354800080393ad1b5703829c9ad3759103959e8f516b5e26f3d7c52b3f2d
180215113842.966|66|0xf6ab7daec750470de31e641ca97828b0600d2a96664aaa7501fb3601dfb2a602|0xf6ab7daec750470de31e641ca97828b0600d2a96664aaa7501fb3601dfb2a602|0xf6ab7daec750470de31e641ca97828b0600d2a96664aaa7501fb3601dfb2a602
180215113842.967|74|0x8ad605da373293c8774c9137ffa17d99b2d9e08b4b7564b84ca44efa4b795a14|0x8ad605da373293c8774c9137ffa17d99b2d9e08b4b7564b84ca44efa4b795a14|0x8ad605da373293c8774c9137ffa17d99b2d9e08b4b7564b84ca44efa4b795a14
180215113842.968|69|0xe343d12c79cea019ae88f3219c32afab804166e448c80229400be4988e0a2be6|0xe343d12c79cea019ae88f3219c32afab804166e448c80229400be4988e0a2be6|0xe343d12c79cea019ae88f3219c32afab804166e448c80229400be4988e0a2be6
180215113842.968|72|0xc3d35a9971968a04f80efd24fcbd8478cd2b0c8bc044de2737485e3118f72e3c|0xc3d35a9971968a04f80efd24fcbd8478cd2b0c8bc044de2737485e3118f72e3c|0xc3d35a9971968a04f80efd24fcbd8478cd2b0c8bc044de2737485e3118f72e3c
180215113842.969|73|0xd6fcbac6c736e55c56c5e198ac6f8d99a5c4bf568962f1e4eb94dd4be1fc640f|0xd6fcbac6c736e55c56c5e198ac6f8d99a5c4bf568962f1e4eb94dd4be1fc640f|0xd6fcbac6c736e55c56c5e198ac6f8d99a5c4bf568962f1e4eb94dd4be1fc640f
180215113842.970|76|0x182e8cc4939baaf7603dce3c3ea4abb64e34236ac63dc9adff72d4d1f265ac2c|0x182e8cc4939baaf7603dce3c3ea4abb64e34236ac63dc9adff72d4d1f265ac2c|0x182e8cc4939baaf7603dce3c3ea4abb64e34236ac63dc9adff72d4d1f265ac2c
180215113842.971|78|0x7090fa83ea627b3f53b1c7a43099e4f9ae42853d2c528932581f918c2a7c59d8|0x7090fa83ea627b3f53b1c7a43099e4f9ae42853d2c528932581f918c2a7c59d8|0x7090fa83ea627b3f53b1c7a43099e4f9ae42853d2c528932581f918c2a7c59d8
180215113842.972|83|0x1ee1efbc953ae8dea184b51c96deafda6466026b73704a8db40f1e032c47bc77|0x1ee1efbc953ae8dea184b51c96deafda6466026b73704a8db40f1e032c47bc77|0x1ee1efbc953ae8dea184b51c96deafda6466026b73704a8db40f1e032c47bc77
180215113842.972|82|0xd6efaa1545740e080137b3b903a159737c4d947ccd457a74b57798e98bfcc8cc|0xd6efaa1545740e080137b3b903a159737c4d947ccd457a74b57798e98bfcc8cc|0xd6efaa1545740e080137b3b903a159737c4d947ccd457a74b57798e98bfcc8cc
180215113842.973|84|0x288e983647522191f0276ff94bd9f14b5ef33b11976c0d23603b9588fb750d8b|0x288e983647522191f0276ff94bd9f14b5ef33b11976c0d23603b9588fb750d8b|0x288e983647522191f0276ff94bd9f14b5ef33b11976c0d23603b9588fb750d8b
180215113842.974|85|0x81eaf53392db71a7255da7639d2d36467c435a6bb100f58992e044246dfc7c5c|0x81eaf53392db71a7255da7639d2d36467c435a6bb100f58992e044246dfc7c5c|0x81eaf53392db71a7255da7639d2d36467c435a6bb100f58992e044246dfc7c5c
180215113842.989|94|0xc3f86e0047df94d0cb2da87b94b8dc0811214f494116774612b6547b9edb25ec|0xc3f86e0047df94d0cb2da87b94b8dc0811214f494116774612b6547b9edb25ec|0xc3f86e0047df94d0cb2da87b94b8dc0811214f494116774612b6547b9edb25ec
180215113842.990|95|0x12e21ab3e00a6da28e198064f632e2c24b1ee59c7d5e1c792e68dacaf6d4655f|0x12e21ab3e00a6da28e198064f632e2c24b1ee59c7d5e1c792e68dacaf6d4655f|0x12e21ab3e00a6da28e198064f632e2c24b1ee59c7d5e1c792e68dacaf6d4655f
180215113842.990|97|0xa0b81272eb0a572a9657a89ee38224d8e88a633a3622674c04114c5149412bc4|0xa0b81272eb0a572a9657a89ee38224d8e88a633a3622674c04114c5149412bc4|0xa0b81272eb0a572a9657a89ee38224d8e88a633a3622674c04114c5149412bc4
180215113842.991|96|0x01b1ac412259bd12f84b3e2d216af27c1a762a42b35960319e1e00237f835e65|0x01b1ac412259bd12f84b3e2d216af27c1a762a42b35960319e1e00237f835e65|0x01b1ac412259bd12f84b3e2d216af27c1a762a42b35960319e1e00237f835e65
180215113842.991|99|0xb2b5875de0a1126573364c4c74a2ec8c4764ad0f730c67bbda8f4387cfc7372f|0xb2b5875de0a1126573364c4c74a2ec8c4764ad0f730c67bbda8f4387cfc7372f|0xb2b5875de0a1126573364c4c74a2ec8c4764ad0f730c67bbda8f4387cfc7372f
180215113842.992|87|0x4c4764891092b32f36053441474cc4d5f4c30b4a12e1f355ef3712ca2f4294bb|0x4c4764891092b32f36053441474cc4d5f4c30b4a12e1f355ef3712ca2f4294bb|0x4c4764891092b32f36053441474cc4d5f4c30b4a12e1f355ef3712ca2f4294bb
180215113842.993|89|0x8fc8e79d12a64d263ba315eefbd401c8b40366355d4255bb64b8b24b3132ae0b|0x8fc8e79d12a64d263ba315eefbd401c8b40366355d4255bb64b8b24b3132ae0b|0x8fc8e79d12a64d263ba315eefbd401c8b40366355d4255bb64b8b24b3132ae0b
180215113842.994|88|0xe6ea1ab3daedcb70bc7c104f8728ddbabb16402dd985ac8e6424467450a67279|0xe6ea1ab3daedcb70bc7c104f8728ddbabb16402dd985ac8e6424467450a67279|0xe6ea1ab3daedcb70bc7c104f8728ddbabb16402dd985ac8e6424467450a67279
180215113842.994|100|0xf5d971c56c9619f2027d51201e683f53bb0aa623e3738aa3429c6dd430814722|0xf5d971c56c9619f2027d51201e683f53bb0aa623e3738aa3429c6dd430814722|0xf5d971c56c9619f2027d51201e683f53bb0aa623e3738aa3429c6dd430814722
180215113842.995|103|0x2d30a15c51a4f37fbbbe799be5c986116ae7bdc3dbd315749a880076d04be78c|0x2d30a15c51a4f37fbbbe799be5c986116ae7bdc3dbd315749a880076d04be78c|0x2d30a15c51a4f37fbbbe799be5c986116ae7bdc3dbd315749a880076d04be78c
180215113842.995|102|0xa6f99291801a9d6085567dacbfbd2f6334ca4871539522f59337adc37e7b1e03|0xa6f99291801a9d6085567dacbfbd2f6334ca4871539522f59337adc37e7b1e03|0xa6f99291801a9d6085567dacbfbd2f6334ca4871539522f59337adc37e7b1e03
